supply_id,supply_category_id
3854319,1
3854321,1
3854322,1
3854323,1
3854325,1
3854378,3
3854394,1
3854400,3
3854441,1
3854536,1
3854573,3
3854608,3
3854613,1
3854657,1
3854659,1
3854661,1
3854662,1
3854663,1
3854664,1
3854665,1
3854903,1
3855044,1
3855045,1
3855046,1
3855048,4
3855069,1
3855092,1
3855098,1
3855099,1
3855149,1
3844962,2
3845437,3
3845665,3
3846160,1
3846652,1
3846660,1
3846883,2
3847767,3
3848031,4
3848043,4
3848044,2
3848045,4
3848295,3
3849670,4
3850396,1
3851065,2
3851183,4
3851417,2
3851547,1
3851905,2
3852130,2
3852448,3
3852842,4
3853313,3
3853752,3
3854018,1
3854046,1
3854047,2
3854103,1
3854227,3
3854842,3
3848589,1
3850563,4
3851046,1
3854891,3
3845249,1
3845471,3
3845616,1
3848911,1
3852160,1
3853231,1
3853811,1
3855089,3
3847270,1
3850788,1
3851581,2
3852046,1
3852434,3
3852437,3
3852451,2
3852587,1
3852657,1
3852658,1
3852804,2
3852805,2
3852806,2
3852977,2
3847443,4
3852509,1
3844929,2
3846163,1
3846382,1
3848082,3
3850294,1
3851565,1
3851767,3
3853207,1
3854035,3
3854443,1
3854753,1
3844518,1
3844548,1
3844790,4
3845042,1
3845493,1
3846132,3
3846157,3
3846183,1
3846364,1
3846525,1
3846621,1
3846653,1
3846882,2
3847145,3
3847218,3
3847568,4
3847788,2
3848083,3
3848210,2
3848251,3
3848668,3
3848669,3
3849529,1
3849531,1
3849532,1
3849533,1
3849534,1
3849535,1
3849537,1
3849669,4
3849672,4
3849860,4
3850035,3
3850194,4
3850321,1
3850372,1
3850397,1
3850558,4
3850586,3
3850604,4
3850618,4
3851306,2
3851344,1
3851458,1
3851534,4
3851591,3
3852370,1
3852447,3
3852539,1
3852578,3
3852837,3
3852844,3
3852958,1
3852979,1
3852980,1
3852995,4
3853077,1
3853228,3
3853596,1
3853731,1
3853945,3
3853953,3
3854020,1
3854141,3
3854155,3
3854217,3
3854228,3
3854287,1
3854606,3
3854689,1
3854709,1
3854727,1
3854844,3
3855081,1
3845878,2
3850072,1
3850127,2
3850606,4
3852352,1
3853597,1
853,1
3846119,4
3846654,1
3846867,4
3846978,1
3847386,2
3847522,1
3848324,1
3848424,3
3848849,4
3849209,1
3849530,1
3850328,1
3850539,3
3850619,4
3851575,4
3852144,1
3852417,1
3852475,1
3852665,3
3852694,1
3853637,2
3853795,1
3854654,1
3854656,1
3854658,1
3854690,1
3854691,1
3854955,3
3855077,1
3855093,1
3845472,3
3846864,1
3846866,2
3847414,1
3847420,3
3848494,1
3848495,1
3849221,1
3849222,1
3849225,1
3849226,1
3849909,1
3850172,2
3850409,1
3850410,2
3850468,2
3850825,2
3850945,1
3850946,1
3851574,1
3851648,1
3851672,1
3851788,1
3851804,1
3851861,1
3851862,1
3851936,1
3852259,1
3852548,3
3852768,1
3852798,1
3852799,1
3852879,1
3852880,1
3852881,1
3852882,1
3853072,1
3853117,1
3853242,1
3853244,1
3853377,1
3853378,2
3853626,2
3853627,2
3853628,2
3853629,2
3853630,2
3853631,2
3853632,1
3853633,2
3853634,2
3853635,2
3853636,2
3853638,1
3853639,2
3853869,1
3853987,1
3854014,1
3854048,2
3854097,1
3854101,2
3854102,2
3854110,1
3854113,2
3854114,1
3854115,1
3854125,1
3854127,1
3854128,1
3854129,1
3854296,1
3854339,1
3854442,1
3854475,4
3854822,1
3854823,1
3854913,1
3854945,2
3855030,1
3846976,1
3848186,3
3848187,3
3848188,3
3850874,3
3851618,3
3852841,4
3845906,1
3849402,1
3844610,1
3846489,1
3848232,1
3848417,1
3848753,1
3849536,1
3851961,1
3851964,1
3852489,1
3853516,1
3853713,1
3846784,1
3847098,1
3850565,1
3851577,2
3851579,2
3851582,2
3851669,1
3851685,2
3851857,2
3851937,1
3852129,2
3852388,2
3852389,2
3852424,3
3852425,3
3852426,3
3852468,1
3852618,1
3852619,1
3852621,1
3852627,1
3852655,1
3852721,1
3852809,2
3852941,3
3852971,3
3853079,2
3853931,2
3853932,2
3854297,1
3854506,1
3854507,1
3854509,1
3854511,1
3854512,1
3846249,1
3851292,4
3847341,4
3847404,4
3848284,4
3848335,3
3850363,1
3851402,4
3851524,1
3851856,2
3852294,4
3852695,1
3853448,1
3853453,2
3853798,1
3854444,1
3854510,1
3854824,1
3854825,1
3854827,1
3854828,1
3854829,1
3845889,3
3846655,1
3846908,2
3847149,3
3848039,1
3850133,3
3850283,3
3852518,3
3852959,3
3853684,3
3853915,3
3854572,3
3854843,3
3854874,3
3845490,1
3846645,1
3846745,2
3846877,2
3848574,1
3850354,1
3851113,1
3851735,1
3851997,1
3852966,1
3853016,1
3853020,3
3844934,1
3845041,1
3845435,3
3845438,3
3845633,1
3845879,2
3846015,2
3846863,1
3847454,4
3848190,3
3848322,1
3848332,4
3848854,1
3849030,3
3849211,1
3849863,1
3850112,3
3850179,3
3850293,1
3850390,1
3850528,3
3850538,3
3850605,4
3851545,3
3851664,2
3851667,1
3851775,1
3851900,3
3851901,3
3852012,1
3852416,1
3852449,3
3852452,2
3852469,1
3852508,1
3852767,1
3852787,1
3853565,4
3853804,2
3853817,4
3854463,1
3854464,1
3854708,1
3854743,2
3854848,3
3855078,1
3855079,1
3846205,3
3847452,3
3853259,3
3853332,1
3844517,1
3845026,1
3845260,3
3846252,1
3846273,1
3849048,2
3850356,4
3844583,2
3845518,1
3845532,1
3845663,3
3845762,1
3845976,1
3845977,1
3846121,4
3846144,1
3846162,1
3847117,3
3848323,1
3848413,3
3848414,3
3849207,1
3849210,1
3849403,1
3849899,1
3849914,2
3850042,2
3850045,2
3850227,1
3850278,1
3850361,3
3850487,2
3850828,1
3850831,1
3850835,1
3850836,1
3850837,1
3850838,1
3850898,1
3851671,2
3851707,1
3851864,4
3852167,1
3852169,1
3852172,1
3844946,2
3846441,4
3846512,2
3846514,2
3846727,1
3847562,4
3848004,1
3848307,1
3848325,1
3848422,2
3848756,2
3849041,2
3850126,2
3850230,2
3850486,4
3850595,1
3850603,4
3850709,2
3850730,4
3850782,1
3850783,1
3850829,1
3850830,1
3850832,1
3850833,1
3850834,1
3850839,1
3850840,1
3850841,1
3850845,4
3850846,4
3850858,4
3850920,4
3851191,2
3851335,4
3845979,1
3850279,1
3846101,1
3848966,3
3852278,3
3852818,4
3854134,4
3854528,4
3854851,1
3845009,3
3848732,2
3844654,1
3845086,1
3846369,1
3846502,1
3847784,1
3848385,1
3848656,1
3848711,1
3848947,1
3849917,1
3851391,1
3851956,1
3851957,1
3852848,1
3853486,1
3854051,1
3854476,1
3854498,1
3854678,1
3854831,1
3855249,1
3855293,1
3855297,1
3844871,1
3847968,1
3848655,1
3851513,1
3853884,1
3855107,1
3850628,4
3847548,2
3847682,2
3849333,2
3844692,2
3852228,3
3845859,3
3849472,1
3845088,2
3848703,3
3853033,3
3853260,3
3844778,4
3847762,3
3848015,2
3851655,3
3854728,2
3854782,1
3847974,2
3849391,2
3849755,1
3854093,2
3845655,1
3850157,1
3854001,1
3854079,3
3846922,4
3849471,4
3851592,1
3855285,3
3855291,3
3854539,3
3844459,1
3844480,1
3844651,1
3845593,1
3845706,1
3846478,1
3846669,1
3847187,1
3847636,2
3847638,3
3847663,3
3847678,2
3847679,1
3848997,1
3848998,1
3849500,2
3849513,3
3851237,3
3854159,3
3854814,1
3855280,3
3855281,3
3855179,1
3855214,2
3855258,3
3850677,4
3852708,3
3847869,2
3854887,3
3849501,3
3851035,3
3851036,3
3851621,1
3844571,2
3850168,3
3851407,4
3853497,2
3853574,3
3854640,3
3855059,2
3853575,1
3854876,3
3855317,1
3848787,3
3849720,2
3849879,4
3851537,1
3851541,1
3851994,1
3853333,1
3854674,1
3849187,1
3854648,2
3847841,1
3848862,1
3852622,1
3853285,1
3855289,1
919,4
3845604,2
3846258,1
3847176,1
3852673,1
3846257,1
3851006,1
3851609,1
3852672,1
3849743,1
3846667,1
3847683,2
3849334,2
3847029,1
3849410,3
3851963,1
3853134,3
3853172,1
3853571,3
3855057,2
3855265,1
3855270,3
3850678,1
3851551,1
3849849,2
3851459,1
3844684,2
3844570,2
3847675,2
3847980,2
3847984,2
3850982,1
3853851,1
3854003,1
3854653,1
3854671,1
3854587,1
3854647,2
3854915,3
3851445,3
3851447,3
3854883,3
3852044,4
3853097,2
3855027,2
3854916,3
3847303,2
3850853,1
3852490,1
3852666,1
3852667,1
3852668,1
3852671,1
3852674,1
3848431,1
3849757,1
3854684,1
3851410,3
3852530,3
3854275,3
3854888,3
3852096,1
3851446,3
3855350,2
3850856,1
3850975,1
3844593,2
3844621,1
3845025,1
3845598,1
3848220,1
3848684,1
3848695,1
3848828,1
3848978,1
3850155,1
3850634,1
3850636,1
3850637,1
3850697,1
3850972,1
3853459,1
3853689,2
3853936,1
3854326,1
3854407,1
3854410,1
3854685,1
3854793,1
3852212,1
3849037,1
3851450,1
3844866,1
3850632,1
3846598,1
3846659,1
3847529,1
3847851,1
3848448,1
3848462,1
3850280,1
3850635,1
3850655,2
3851001,1
3851007,1
3851515,1
3851697,1
3852743,1
3852895,2
3853096,2
3853133,3
3853135,3
3853166,1
3853677,3
3853799,1
3854374,3
3854412,2
3854413,1
3854693,1
3854735,1
3854857,3
3854860,3
3854885,3
3854886,3
3855025,2
3855102,3
3855181,1
3855255,3
3855257,3
3855259,3
3855321,2
3855323,2
3853685,2
3851193,2
3851195,2
3852111,2
3852663,2
3849057,2
3851054,2
3851463,2
3853859,1
3854117,1
3854672,1
3855268,1
3850090,1
3851538,2
3852423,3
3852429,3
3852431,3
3853032,3
3853334,1
3853335,1
3854673,1
3854850,1
3854940,1
3845637,1
3850475,1
3852625,1
3854116,1
3854308,1
3854676,2
3852460,1
3852669,1
3853272,1
3853404,1
3853534,1
3854983,1
3854986,1
3844657,1
3845559,1
3854746,2
3854997,3
3855008,3
3855058,2
3855064,2
3855068,2
3851561,1
3847979,2
3854010,1
3851559,1
3844656,1
3844658,1
3848098,2
3849200,2
3850854,1
3850857,1
3851903,1
3853449,1
3853622,1
3855020,2
3849186,2
3851560,1
3853376,3
3854513,1
3847963,2
3849846,2
3850983,1
3845639,1
3845653,1
3849194,1
3846117,1
3847998,1
3848678,1
3852166,1
3852849,1
3846947,2
3852624,1
3855028,2
3855060,2
3851839,3
3847396,1
3853345,1
3851904,1
3851008,1
3852313,1
3852742,1
3848724,1
3851300,2
3851048,1
3854835,1
3854838,1
3850082,1
3852152,1
3846766,1
3854991,2
3855001,2
3855012,2
3855019,2
3855190,1
3851730,1
3852168,1
3844873,1
3851049,1
3851005,1
3853661,3
3852885,1
3854721,1
3854722,1
3854751,1
3854752,1
3851999,1
3855041,1
3851242,1
3849411,3
3849470,1
3849851,3
3854862,4
3852064,1
3852153,1
3847761,2
3849759,1
3847019,4
3847020,4
3850685,4
3850711,4
3849195,2
3854989,3
3855061,2
3847650,3
3849396,3
3844440,2
3853128,2
3853487,1
3849756,1
3853192,3
3853800,1
3854028,3
3854136,3
3854140,3
3854145,3
3854152,3
3854202,3
3854216,3
3853146,3
3852041,3
3852043,3
3853139,3
3853141,3
3853175,1
3853197,3
3853160,3
3850344,1
3850592,1
3853119,1
3853717,1
3845858,1
3845050,1
3851419,1
3851420,1
3851421,1
3846737,3
3853249,2
3849969,1
3854970,1
3854973,2
3848855,1
3848865,1
3848878,1
3848885,3
3852623,1
3854337,1
3849932,1
3852150,1
3854597,1
3851196,2
3851197,2
3851783,2
3852113,2
3850660,1
3854446,4
3847659,3
3844421,2
3854401,3
3850276,2
3851301,2
3844659,1
3847272,3
3855010,3
3844843,2
3848047,1
3848050,1
3853232,3
3853994,1
3855261,3
3847402,4
3849193,1
3854953,3
3847654,3
3853916,3
3852038,3
3853279,2
3853531,1
3853532,1
3853533,1
3853536,1
3853537,1
3853538,1
3853540,1
3853541,1
3853542,1
3853543,1
3853545,1
3850326,1
3853162,1
3854683,1
3845860,3
3850780,1
3851539,1
3852040,3
3852109,2
3852165,1
3853801,1
3853947,2
3852590,4
3847003,4
3848003,1
3849003,1
3854558,2
3854560,2
3854594,1
3854595,1
3847751,1
3853188,3
3853421,3
3853655,3
3850329,1
3854576,4
3854150,3
3854192,3
3854269,3
3854284,3
3851409,3
3852550,3
3853548,1
3851221,1
3852482,1
3846661,1
3847521,1
3847783,1
3848215,1
3851549,1
3852366,1
3852675,2
3853106,1
3853544,1
3853552,1
3854875,3
3855075,1
3846977,1
3847999,1
3848130,1
3849006,1
3850699,1
3852039,3
3852520,1
3852676,2
3852996,1
3853199,3
3853328,1
3853403,1
3854533,1
3855090,3
3855110,1
3851666,1
3854453,2
3854808,3
3851670,1
3854807,3
3854809,3
3852204,3
3854741,1
3854801,2
3853186,3
3853195,3
3854327,1
3844449,2
3844727,1
3847642,2
3847660,2
3847670,2
3849469,4
3850351,2
3850689,1
3850690,1
3850691,1
3850692,1
3850694,1
3850695,1
3850696,1
3852170,1
3852200,1
3853276,1
3853525,1
3853730,1
3853779,1
3854144,3
3854151,3
3854298,1
3854422,1
3854535,1
3855193,2
3847673,2
3849384,2
3851418,1
3853256,2
3853264,3
3854231,1
3854837,1
3847772,1
3848731,1
3849183,2
3852161,2
3853330,2
3854745,3
3854747,2
3855006,3
3855063,2
3850612,1
3844785,2
3846123,1
3853331,2
3847626,1
3847667,1
3847671,1
3847674,1
3847677,1
3850661,1
3850922,2
3851941,1
3851944,1
3853747,1
3853748,1
3853749,1
3855286,3
3851943,1
3848858,2
3853450,1
3850254,4
3849890,2
3853323,1
3845634,1
3851003,1
3846402,1
3845607,1
3848680,3
3848141,1
3850446,1
3850717,2
3852458,1
3854092,2
3854389,1
3852462,1
3852430,3
3852287,1
3849156,1
3851317,4
3853109,1
3853110,1
3854508,1
3854815,1
3853663,3
3853587,1
3850633,1
3854956,3
3852461,1
3852463,1
3846783,4
3854861,4
3845527,3
3851408,4
3854336,1
3846642,1
3850609,1
3850990,1
3851715,1
3852629,1
3854126,1
3854130,1
3853653,3
3854164,3
3854183,3
3854197,3
3844635,1
3845632,1
3848449,1
3853949,3
3853080,2
3848026,1
3848418,1
3848419,1
3849512,3
3851075,2
3852106,4
3853167,2
3853267,3
3853417,3
3853419,4
3855101,3
3855150,1
3852107,4
3852551,3
3853654,3
3855377,3
3847749,1
3852517,3
3853150,3
3853154,3
3854810,1
3854853,2
3855105,1
3854415,3
3852850,1
3853802,1
3854157,3
3854187,3
3854206,3
3845978,1
3847994,3
3848052,1
3849005,1
3851516,1
3851550,1
3852171,1
3852579,3
3853269,1
3853271,1
3853275,1
3854029,3
3854641,3
3852226,2
3853274,1
3853254,2
3853255,2
3854951,3
3854984,1
3854987,1
3852112,2
3852210,3
3854985,1
3848844,1
3851448,1
3853245,1
3853850,1
3853375,2
3850078,1
3852223,1
3852552,2
3853137,3
3853138,3
3853680,3
3853681,3
3853683,3
3855192,2
3846113,1
3846952,4
3849007,1
3853682,3
3851792,4
3852709,3
3854567,2
3854131,4
3851808,1
3852268,3
3848750,1
3854172,3
3854218,3
3854409,1
3853104,1
3851656,2
3851239,1
3852616,4
3852145,1
3851951,1
3852229,1
3853997,4
3854017,1
3855374,3
3854090,3
3854957,3
3850698,1
3852614,4
3853990,3
3854645,3
3854725,1
3855378,3
3847904,1
3852146,1
3846216,1
3850075,1
3854285,3
3852322,4
3853247,2
3853983,4
3851965,1
3848023,1
3853986,2
3853988,1
3854023,1
3853176,1
3850424,1
3854617,1
3847395,1
3854917,1
3855026,2
3855074,1
3854961,3
3855260,3
3846533,1
3846630,1
3852151,4
3845522,1
3847394,1
3847830,4
3848048,1
3848051,1
3849004,1
3851153,1
3854639,3
3850465,4
3849224,1
3851406,4
3849979,1
3853405,1
3853410,1
3854534,1
3852205,3
3853014,3
3853149,3
3852364,1
3853103,1
3853105,1
3850847,4
3854852,2
3847401,4
3846953,1
3846831,1
3847266,1
3846390,1
3848707,1
3848709,1
3853027,3
3854271,3
3854668,1
3846954,1
3852025,1
3851127,1
3853178,1
3851116,1
3847263,1
3853174,1
3853312,1
3853716,2
3849168,4
3846946,2
3847264,1
3854826,1
3845638,1
3847455,3
3847940,3
3848452,1
3854021,1
3854726,1
3846207,3
3846319,1
3850919,3
3851649,1
3844945,2
3845478,1
3849910,2
3847361,1
3852606,4
3854723,4
3855194,3
3855311,4
3855358,4
3855397,4
3850067,1
3853526,4
3854937,1
3855298,3
3849570,3
3847499,1
3848178,1
3855405,1
3854894,3
3854882,3
3855383,3
3855386,3
3845098,1
3845656,1
3848155,2
3852754,3
3854893,3
3855262,3
3850365,2
3849189,1
3851638,1
3847666,2
3848396,1
3854813,1
3852760,2
3854655,1
3854688,1
3844786,2
3853136,3
3854040,4
3854343,4
3854347,4
3854348,4
3854042,4
3844948,3
3855067,3
3851714,1
3850579,1
3853159,3
3847944,1
3852642,1
3852051,1
3854493,3
3851639,1
3844553,1
3854830,1
3850581,1
3852042,3
3853266,3
3855379,1
3845494,1
3848124,1
3851522,1
3846094,1
3849880,2
3850693,1
3855271,1
3855139,1
3848834,2
3852974,2
3852559,3
3852526,3
3849151,2
3853082,2
3855043,3
3851696,1
3851128,1
3851305,2
3851698,4
3855282,3
3854027,3
3853262,3
3853181,1
3845947,1
3850644,2
3853243,1
3855188,3
3854854,2
3849412,3
3847651,2
3851514,1
3853880,2
3853198,3
3852615,4
3851004,1
3848681,3
3845515,1
3849181,1
3849967,1
3853130,2
3851521,1
3853414,4
3852305,3
3850434,2
3855295,1
3852867,1
3854918,1
3852201,1
3850476,1
3854032,3
3853225,3
3855393,4
3849835,1
3853270,1
3850080,1
3854346,4
3854342,4
3854320,1
3844582,2
3848214,1
3854578,3
3854579,3
3854867,3
3854868,3
3851548,2
3845389,3
3847318,4
3854959,3
3852110,2
3853708,1
3853711,1
3852147,1
3854612,3
3847829,4
3850621,4
3850896,1
3853112,1
3854289,4
3855319,3
3852851,4
3854369,3
3855062,4
3855095,4
3855409,3
3854292,4
3850308,1
3851400,2
3855097,1
3851535,4
3852032,4
3855134,1
3854037,3
3855189,3
3849970,1
3853510,3
3849223,1
3853202,1
3853194,3
3849885,2
3845888,1
3853868,1
3853205,1
3855334,1
3850555,2
3848868,1
3853546,1
3854024,1
3855234,1
3855247,4
3845510,1
3847652,2
3850247,1
3847992,1
3854247,4
3852951,2
3854958,3
3851370,1
3848094,2
3849858,2
3848598,4
3854019,1
3851611,1
3848337,4
3854350,4
3848740,1
3855106,1
3844950,2
3855408,4
3850366,2
3852142,1
3851918,1
3848013,2
3852541,3
3854610,3
3854111,2
3854847,3
3848454,1
3855070,1
3852962,1
3852964,1
3854738,1
3851189,2
3852350,2
3853714,1
3851716,1
3849083,4
3850062,2
3847765,3
3851784,2
3854545,3
3854546,3
3851194,2
3854553,3
3854549,3
3854550,3
3852960,4
3854652,3
3855425,4
3849463,2
3855029,4
3855220,3
3855442,4
3845697,1
3849989,1
3855073,3
3850860,3
3850180,4
3853303,1
3853818,3
3853903,3
3854869,3
3853514,3
3853577,3
3846623,1
3851226,1
3853290,1
3855035,1
3855017,2
3854540,3
3854555,3
3854541,3
3854542,3
3854556,3
3854544,3
3854591,3
3854554,3
3852544,1
3853458,3
3853547,1
3852207,3
3855050,2
3849152,1
3851998,1
3846503,1
3848737,1
3854303,4
3849380,2
3853277,1
3854022,1
3855312,1
3848514,3
3853386,2
3855215,1
3847981,2
3852617,4
3847399,4
3853429,1
3854619,2
3850855,1
3848742,1
3849895,2
3853420,3
3854302,4
3847662,2
3847970,2
3850917,2
3853551,1
3855406,1
3850718,1
3853796,1
3852963,1
3853812,1
3851769,3
3851770,3
3853183,1
3851772,3
3854112,2
3851190,2
3853821,1
3855318,2
3852869,1
3852871,1
3844830,3
3846025,1
3853118,4
3854438,3
3855023,1
3855303,1
3855024,1
3848523,1
944,1
3849027,1
3851276,4
3855427,2
3855426,2
3852471,1
3852472,1
3852470,1
3852473,1
3850715,1
3852983,4
3854338,3
3854340,3
3853131,2
3855413,1
3853569,3
3849968,1
3855216,1
3847640,4
3847217,3
3854774,1
3853273,1
3855108,1
3855375,1
3855022,3
3851791,4
3852208,3
3855429,2
3849387,2
3854598,3
3849038,1
3855480,2
3849008,1
3850021,3
3851563,1
3855481,1
3855066,2
3849857,2
3849389,2
3849413,3
3853668,3
3855315,1
3855492,3
3854099,2
3850091,4
3851567,1
3853900,3
3846440,3
3852865,4
3853116,3
3854375,4
3854943,3
3855494,4
3855499,3
3855501,3
3849457,2
3855496,4
3853719,3
3855500,3
3846122,1
3851556,3
3855459,2
3845049,1
3847608,1
3850871,1
3853187,3
3855313,1
3855392,3
3854547,3
3854548,3
3852162,1
3851449,1
3855465,2
3851298,1
3854942,3
3846038,1
3855109,1
3852209,3
3853734,3
3847743,1
3853518,1
3853224,3
3851517,1
3855335,1
3847748,1
3853550,1
3853715,1
3848216,1
3847831,4
3850549,2
3854414,1
3854290,3
3848271,3
3853066,2
3848450,2
3848133,1
3853665,3
3854373,3
3854865,3
3854866,3
3854870,3
3854892,3
3855082,1
3855498,3
3854798,1
3854796,1
3848113,2
3852757,2
3852759,2
3848725,1
3848884,3
3854797,1
3853143,3
3855466,2
3847661,3
3848950,1
3848484,1
3851806,1
3854371,3
3852203,3
3851002,1
3848694,1
3854873,3
3847962,2
3849087,4
3848808,1
3848696,1
3852678,4
3848455,1
3848457,1
3851780,1
3855431,2
3853191,3
3852143,1
3853948,2
3854377,2
3848948,3
3847631,2
3848423,2
3850596,2
3852108,2
3853145,3
3855414,2
3855416,2
3855419,1
3855421,2
3853443,3
3855553,1
3851589,3
3853445,3
3855572,3
3855576,3
3855520,3
3855337,1
3855573,3
3852888,1
3854864,1
3853739,4
3855497,3
3855529,1
3848061,1
3846088,1
3846051,1
3846260,1
3847072,1
3847425,1
3855072,3
3855575,3
3855547,2
3855503,1
3855504,1
3855506,1
3855508,1
3853418,3
3855528,2
3855545,2
3854992,2
3850521,3
3854593,1
3853177,1
3855519,3
3854592,1
3855522,1
3849853,2
3855525,1
3852634,1
3851953,1
3855482,2
3854300,4
3851686,1
3854345,4
3855488,1
3854952,3
3853265,3
3855474,1
3855479,1
3854975,1
3847768,3
3855307,3
3855432,4
3851310,3
3853863,4
3850242,1
3846259,1
3852481,3
3855111,1
3852801,4
3847977,2
3848019,2
3855570,1
3855585,3
3855366,1
3855569,1
3855418,2
3855524,1
3854425,2
3850208,3
3848683,3
3850928,3
3851307,2
3851531,1
3852018,1
3853389,2
3850184,2
3849854,2
3851303,2
3852868,1
3853214,1
3855588,3
3849911,2
3853263,3
3854301,4
3855527,2
3849390,2
3851442,1
3852543,1
3847766,3
3849446,2
3852982,3
3855532,3
3847333,1
3847422,1
3849935,1
3849385,2
3851650,1
3844841,2
3851970,1
3854496,3
3855415,2
3855453,1
3855454,1
3855486,1
3855491,1
3845649,1
3849180,2
3851452,1
3855526,2
3855543,2
3851355,3
3849980,1
3855507,1
3855510,1
3855565,1
3848607,1
3855325,1
3855326,1
3855327,1
3853222,3
3855444,1
3855490,1
3854571,4
3848099,2
3850375,4
3852206,3
3853679,1
3851423,1
3855467,1
3854981,2
3851975,4
3849467,1
3854954,3
3849489,4
3853660,3
3853675,3
3855275,4
3853886,1
3855182,3
3847969,2
3853496,4
3854731,1
3855402,4
3855604,4
3855609,1
3853042,4
3850219,4
3851040,3
3855610,2
3855611,2
3852383,3
3854333,3
3855582,1
3855591,2
3855056,1
3855512,1
3850244,1
3855599,3
3855514,1
3855597,3
3855600,3
3855589,2
3855590,2
3854408,2
3855472,1
3855596,3
3852872,1
3853758,3
3846430,1
3846431,1
3846432,1
3846429,1
3846434,1
3853122,2
3850552,2
3855592,3
3849392,2
3850553,2
3847637,2
3852085,4
3853737,4
3851708,3
3849149,3
3855615,3
3855642,3
3855614,1
3855632,3
3852030,3
3852164,4
3855621,3
3855623,3
3855624,3
3855626,3
3855628,3
3855629,3
3855631,3
3855635,3
3855636,3
3855644,3
3855627,3
3855622,3
3855617,3
3852237,1
3855559,1
3852724,1
3846228,1
3853161,3
3854349,4
3855381,1
3854352,4
3851536,4
3854332,4
3851778,1
3852573,3
3851192,2
3851694,1
3853657,3
3853664,3
3854328,4
3854329,4
3854331,4
3853107,1
3853108,1
3855294,1
3854330,4
3854077,2
3849394,2
3852870,1
3854351,4
3853595,3
3855581,1
3855671,2
3849179,2
3848949,1
3851553,1
3855548,3
3847106,3
3849499,2
3855639,3
3854811,3
3855679,3
3851781,1
3851034,3
3855612,3
3855703,3
3855705,3
